clickhouse-1       | /entrypoint.sh: neither CLICKHOUSE_USER nor CLICKHOUSE_PASSWORD is set, disabling network access for user 'default'
meilisearch-1      | Commit SHA:		"cf5aa630d2fd262ccbac86ad007da451fa4d72c6"
meilisearch-1      | Commit date:		"2024-10-10T13:25:55Z"
influxdb-1         | ts=2026-07-24T05:26:49.263085Z lvl=info msg="Reindexing TSM data" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 db_shard_id=1
influxdb-1         | ts=2026-07-24T05:26:49.263097Z lvl=info msg="Reindexing WAL data" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 db_shard_id=1
influxdb-1         | ts=2026-07-24T05:26:49.268921Z lvl=info msg="saving field index changes (start)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-07-24T05:26:49.269564Z lvl=info msg="saving field index changes (end)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.644ms
influxdb-1         | ts=2026-07-24T05:26:49.466769Z lvl=info msg="saving field index changes (start)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-07-24T05:26:49.473951Z lvl=info msg="saving field index changes (end)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=7.197ms
influxdb-1         | ts=2026-07-24T05:26:49.507067Z lvl=info msg="saving field index changes (start)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-07-24T05:26:49.507415Z lvl=info msg="saving field index changes (end)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.352ms
influxdb-1         | ts=2026-07-24T05:26:49.527375Z lvl=info msg="saving field index changes (start)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-07-24T05:26:49.527744Z lvl=info msg="saving field index changes (end)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.372ms
influxdb-1         | ts=2026-07-24T05:26:49.533865Z lvl=info msg="saving field index changes (start)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-07-24T05:26:49.534215Z lvl=info msg="saving field index changes (end)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.352ms
influxdb-1         | ts=2026-07-24T05:26:49.564184Z lvl=info msg="saving field index changes (start)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-07-24T05:26:49.564587Z lvl=info msg="saving field index changes (end)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.408ms
influxdb-1         | ts=2026-07-24T05:26:49.567654Z lvl=info msg="saving field index changes (start)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-07-24T05:26:49.568137Z lvl=info msg="saving field index changes (end)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.480ms
influxdb-1         | ts=2026-07-24T05:26:52.449983Z lvl=info msg="saving field index changes (start)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-07-24T05:26:52.450963Z lvl=info msg="saving field index changes (end)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=1.001ms
influxdb-1         | ts=2026-07-24T05:26:52.456351Z lvl=info msg="saving field index changes (start)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-07-24T05:26:52.456762Z lvl=info msg="saving field index changes (end)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.415ms
influxdb-1         | ts=2026-07-24T05:26:52.468642Z lvl=info msg="saving field index changes (start)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-07-24T05:26:52.469063Z lvl=info msg="saving field index changes (end)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.425ms
influxdb-1         | ts=2026-07-24T05:26:52.594606Z lvl=info msg="saving field index changes (start)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1         | ts=2026-07-24T05:26:52.595100Z lvl=info msg="saving field index changes (end)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.499ms
influxdb-1         | ts=2026-07-24T05:26:52.614384Z lvl=info msg="saving field index changes (start)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
meilisearch-1      | Package version:	"1.10.3"
meilisearch-1      | Anonymous telemetry:	"Disabled"
meilisearch-1      | 
meilisearch-1      | A master key has been set. Requests to Meilisearch won't be authorized unless you provide an authentication key.
meilisearch-1      | 
meilisearch-1      | Check out Meilisearch Cloud!	https://www.meilisearch.com/cloud?utm_campaign=oss&utm_source=engine&utm_medium=cli
influxdb-1         | ts=2026-07-24T05:26:52.614743Z lvl=info msg="saving field index changes (end)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.361ms
meilisearch-1      | Documentation:			https://www.meilisearch.com/docs
meilisearch-1      | Source code:			https://github.com/meilisearch/meilisearch
meilisearch-1      | Discord:			https://discord.meilisearch.com
meilisearch-1      | 
meilisearch-1      | [2m2026-07-24T05:26:25.458397Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 2 workers
meilisearch-1      | [2m2026-07-24T05:26:25.459214Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m Actix runtime found; starting in Actix runtime
meilisearch-1      | [2m2026-07-24T05:26:27.746685Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.5.0 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m230µs [3mtime.idle[0m[2m=[0m22.7µs
meilisearch-1      | [2m2026-07-24T05:26:30.508386Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m133µs [3mtime.idle[0m[2m=[0m54.3µs
meilisearch-1      | [2m2026-07-24T05:26:40.572375Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m50.2µs [3mtime.idle[0m[2m=[0m13.5µs
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:25.872+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:25.872+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:25.874+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"95a00662-8bbe-423a-ad67-fb06f004452c"}},"options":{"capped":true,"size":10485760}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:25.888+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"95a00662-8bbe-423a-ad67-fb06f004452c"}},"namespace":"local.startup_log","index":"_id_","ident":"index-3-17201326924518157821","collectionIdent":"collection-2-17201326924518157821","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:25.888+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:25.888+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:25.888+00:00"},"s":"I",  "c":"STORAGE",  "id":7333401, "ctx":"initandlisten","msg":"Starting the DiskSpaceMonitor"}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:25.891+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:25.892+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0:27017"}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:25.892+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:25.892+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"530bd857-1934-4b62-ab9c-dd0f6846eb76"}},"options":{}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:25.892+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:25.893+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Set up periodic runner":"0 ms","Set up online certificate status protocol manager":"0 ms","Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Create storage engine":"462 ms","Write current PID to file":"0 ms","Write a new metadata for storage engine":"0 ms","Initialize FCV before rebuilding indexes":"1 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Load cluster parameters from disk for a standalone":"0 ms","Build user and roles graph":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Start up the replication coordinator":"0 ms","Ensure the change stream collections on startup contain consistent data":"0 ms","Write startup options to the audit log":"0 ms","Start transport layer":"1 ms","_initAndListen total elapsed time":"530 ms"}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:25.903+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"530bd857-1934-4b62-ab9c-dd0f6846eb76"}},"namespace":"config.system.sessions","index":"_id_","ident":"index-5-17201326924518157821","collectionIdent":"collection-4-17201326924518157821","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:25.903+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"530bd857-1934-4b62-ab9c-dd0f6846eb76"}},"namespace":"config.system.sessions","index":"lsidTTLIndex","ident":"index-6-17201326924518157821","collectionIdent":"collection-4-17201326924518157821","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:26.004+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"internalQueryCacheSize","canonicalName":"internalQueryCacheMaxEntriesPerCollection"}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:26.004+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"oplogSamplingLogIntervalSeconds","canonicalName":"collectionSamplingLogIntervalSeconds"}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:26.004+00:00"},"s":"W",  "c":"NETWORK",  "id":23803,   "ctx":"ftdc","msg":"Use of deprecated server parameter 'sslMode', please use 'tlsMode' instead."}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:26.004+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentReadTransactions","canonicalName":"storageEngineConcurrentReadTransactions"}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:26.004+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentWriteTransactions","canonicalName":"storageEngineConcurrentWriteTransactions"}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:27.766+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:54174","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5bdc147a-1691-4b86-a600-39e3e55560bf"}},"connectionId":1,"connectionCount":1}}
meilisearch-1      | [2m2026-07-24T05:26:50.650043Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m60.3µs [3mtime.idle[0m[2m=[0m16.4µs
meilisearch-1      | [2m2026-07-24T05:26:54.708950Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m51.3µs [3mtime.idle[0m[2m=[0m13.3µs
meilisearch-1      | [2m2026-07-24T05:26:59.964319Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mDELETE [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/indexes/p133_fulltext_5e76b952_index [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m202[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m136µs [3mtime.idle[0m[2m=[0m1.35ms
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:27.766+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"172.18.0.1:54174","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5bdc147a-1691-4b86-a600-39e3e55560bf"}},"connectionId":1,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:30.669+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59674","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6a4128b5-6f02-4c2d-a61e-84f6c478553d"}},"connectionId":2,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:30.674+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"127.0.0.1:59674","client":"conn2","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:30.745+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59676","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8e3ea0be-cfeb-41bb-b244-61acd6981208"}},"connectionId":3,"connectionCount":2}}
meilisearch-1      | [2m2026-07-24T05:26:59.964734Z[0m [32m INFO[0m [2mindex_scheduler[0m[2m:[0m Batch failed Index `p133_fulltext_5e76b952_index` not found.
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:30.745+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59692","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"96dba317-9367-4ded-84d5-45e5e8b7cec9"}},"connectionId":4,"connectionCount":3}}
meilisearch-1      | [2m2026-07-24T05:26:59.970054Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/0 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m75.8µs [3mtime.idle[0m[2m=[0m54.9µs
minio-1            | WebUI: http://172.18.0.3:9001 http://127.0.0.1:9001  
meilisearch-1      | [2m2026-07-24T05:27:00.694908Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m88.2µs [3mtime.idle[0m[2m=[0m14.1µs
minio-1            | 
meilisearch-1      | [2m2026-07-24T05:27:02.348742Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mDELETE [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/indexes/p133_fulltext_5e76b952_bm25 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m202[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m103µs [3mtime.idle[0m[2m=[0m1.12ms
minio-1            | Docs: https://docs.min.io
meilisearch-1      | [2m2026-07-24T05:27:02.349172Z[0m [32m INFO[0m [2mindex_scheduler[0m[2m:[0m Batch failed Index `p133_fulltext_5e76b952_bm25` not found.
minio-1            | INFO: 
meilisearch-1      | [2m2026-07-24T05:27:02.349245Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/1 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m74.5µs [3mtime.idle[0m[2m=[0m41.7µs
minio-1            |  You are running an older version of MinIO released 11 months before the latest release 
meilisearch-1      | [2m2026-07-24T05:27:02.450266Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/1 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m95.1µs [3mtime.idle[0m[2m=[0m69.4µs
meilisearch-1      | [2m2026-07-24T05:27:02.466044Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mDELETE [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/indexes/p133_fulltext_5e76b952_cjk [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m202[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m140µs [3mtime.idle[0m[2m=[0m469µs
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:30.747+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"127.0.0.1:59676","client":"conn3","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:30.748+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"127.0.0.1:59692","client":"conn4","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:30.751+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn3","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:30.751+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59698","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ae5bb516-ca24-4145-8e80-b60be405a815"}},"connectionId":5,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:30.755+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59702","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"01a72a01-516b-411b-8e18-7222825cae77"}},"connectionId":6,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:30.755+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"127.0.0.1:59698","client":"conn5","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:30.758+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn5","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
meilisearch-1      | [2m2026-07-24T05:27:02.466410Z[0m [32m INFO[0m [2mindex_scheduler[0m[2m:[0m Batch failed Index `p133_fulltext_5e76b952_cjk` not found.
meilisearch-1      | [2m2026-07-24T05:27:02.466766Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/2 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m69.8µs [3mtime.idle[0m[2m=[0m75.5µs
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:30.759+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"127.0.0.1:59702","client":"conn6","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:30.765+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn6","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":5}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:30.778+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"127.0.0.1:59702","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"01a72a01-516b-411b-8e18-7222825cae77"}},"connectionId":6,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:30.778+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"127.0.0.1:59698","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ae5bb516-ca24-4145-8e80-b60be405a815"}},"connectionId":5,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:30.778+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"127.0.0.1:59674","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6a4128b5-6f02-4c2d-a61e-84f6c478553d"}},"connectionId":2,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:30.778+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"127.0.0.1:59676","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8e3ea0be-cfeb-41bb-b244-61acd6981208"}},"connectionId":3,"connectionCount":1}}
