mosquitto-1  | 1787367598: mosquitto version 2.0.22 starting
influxdb-1     | ts=2026-08-22T03:00:39.764897Z lvl=info msg="loading changes (end)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name="field indices" path=/var/lib/influxdb2/engine/data/e44efaa871d9dd50/autogen/1/fields.idxl op_event=end op_elapsed=0.027ms
postgres-1     | Data page checksums are disabled.
meilisearch-1  | Package version:	"1.10.3"
meilisearch-1  | Anonymous telemetry:	"Disabled"
meilisearch-1  | 
meilisearch-1  | A master key has been set. Requests to Meilisearch won't be authorized unless you provide an authentication key.
meilisearch-1  | 
meilisearch-1  | Check out Meilisearch Cloud!	https://www.meilisearch.com/cloud?utm_campaign=oss&utm_source=engine&utm_medium=cli
meilisearch-1  | Documentation:			https://www.meilisearch.com/docs
meilisearch-1  | Source code:			https://github.com/meilisearch/meilisearch
meilisearch-1  | Discord:			https://discord.meilisearch.com
meilisearch-1  | 
meilisearch-1  | [2m2026-08-22T02:59:58.116442Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 2 workers
meilisearch-1  | [2m2026-08-22T02:59:58.116471Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m Actix runtime found; starting in Actix runtime
meilisearch-1  | [2m2026-08-22T03:00:00.666220Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.5.0 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m200µs [3mtime.idle[0m[2m=[0m20.0µs
meilisearch-1  | [2m2026-08-22T03:00:03.150981Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m73.3µs [3mtime.idle[0m[2m=[0m19.0µs
meilisearch-1  | [2m2026-08-22T03:00:13.181976Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m59.6µs [3mtime.idle[0m[2m=[0m16.1µs
meilisearch-1  | [2m2026-08-22T03:00:23.213190Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m56.7µs [3mtime.idle[0m[2m=[0m15.4µs
meilisearch-1  | [2m2026-08-22T03:00:33.245326Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m91.2µs [3mtime.idle[0m[2m=[0m17.3µs
postgres-1     | 
postgres-1     | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1     | creating subdirectories ... ok
postgres-1     | selecting dynamic shared memory implementation ... posix
postgres-1     | selecting default max_connections ... 100
postgres-1     | selecting default shared_buffers ... 128MB
postgres-1     | selecting default time zone ... Etc/UTC
postgres-1     | creating configuration files ... ok
postgres-1     | running bootstrap script ... ok
postgres-1     | performing post-bootstrap initialization ... ok
postgres-1     | syncing data to disk ... ok
postgres-1     | 
postgres-1     | 
postgres-1     | Success. You can now start the database server using:
postgres-1     | 
postgres-1     |     pg_ctl -D /var/lib/postgresql/data -l logfile start
influxdb-1     | ts=2026-08-22T03:00:39.765005Z lvl=info msg="Reindexing TSM data" log_id=14qrQIo0000 service=storage-engine engine=tsm1 db_shard_id=1
influxdb-1     | ts=2026-08-22T03:00:39.765009Z lvl=info msg="Reindexing WAL data" log_id=14qrQIo0000 service=storage-engine engine=tsm1 db_shard_id=1
influxdb-1     | ts=2026-08-22T03:00:39.771777Z lvl=info msg="saving field index changes (start)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1     | ts=2026-08-22T03:00:39.772661Z lvl=info msg="saving field index changes (end)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.887ms
influxdb-1     | ts=2026-08-22T03:00:39.905073Z lvl=info msg="saving field index changes (start)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1     | ts=2026-08-22T03:00:39.905732Z lvl=info msg="saving field index changes (end)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.666ms
influxdb-1     | ts=2026-08-22T03:00:39.947046Z lvl=info msg="saving field index changes (start)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1     | ts=2026-08-22T03:00:39.948002Z lvl=info msg="saving field index changes (end)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.961ms
influxdb-1     | ts=2026-08-22T03:00:39.994537Z lvl=info msg="saving field index changes (start)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1     | ts=2026-08-22T03:00:39.995330Z lvl=info msg="saving field index changes (end)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.804ms
influxdb-1     | ts=2026-08-22T03:00:40.001161Z lvl=info msg="saving field index changes (start)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1     | ts=2026-08-22T03:00:40.003135Z lvl=info msg="saving field index changes (end)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=1.977ms
redis-1        | 1:C 22 Aug 2026 02:59:58.499 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1        | 1:C 22 Aug 2026 02:59:58.499 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1        | 1:C 22 Aug 2026 02:59:58.499 * Redis version=7.4.11, bits=64, commit=00000000, modified=0, pid=1, just started
postgres-1     | 
postgres-1     | initdb: warning: enabling "trust" authentication for local connections
influxdb-1     | ts=2026-08-22T03:00:40.030118Z lvl=info msg="saving field index changes (start)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
postgres-1     | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
influxdb-1     | ts=2026-08-22T03:00:40.030855Z lvl=info msg="saving field index changes (end)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.742ms
postgres-1     | waiting for server to start....2026-08-22 02:59:59.333 UTC [48] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
influxdb-1     | ts=2026-08-22T03:00:40.034066Z lvl=info msg="saving field index changes (start)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
redis-1        | 1:C 22 Aug 2026 02:59:58.499 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
influxdb-1     | ts=2026-08-22T03:00:40.034702Z lvl=info msg="saving field index changes (end)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.640ms
redis-1        | 1:M 22 Aug 2026 02:59:58.499 * monotonic clock: POSIX clock_gettime
influxdb-1     | ts=2026-08-22T03:00:42.079163Z lvl=info msg="saving field index changes (start)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1     | ts=2026-08-22T03:00:42.079849Z lvl=info msg="saving field index changes (end)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.707ms
influxdb-1     | ts=2026-08-22T03:00:42.089036Z lvl=info msg="saving field index changes (start)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1     | ts=2026-08-22T03:00:42.089673Z lvl=info msg="saving field index changes (end)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.647ms
influxdb-1     | ts=2026-08-22T03:00:42.098134Z lvl=info msg="saving field index changes (start)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1     | ts=2026-08-22T03:00:42.100374Z lvl=info msg="saving field index changes (end)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=2.244ms
influxdb-1     | ts=2026-08-22T03:00:42.373444Z lvl=info msg="saving field index changes (start)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1     | ts=2026-08-22T03:00:42.374187Z lvl=info msg="saving field index changes (end)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.748ms
influxdb-1     | ts=2026-08-22T03:00:42.420653Z lvl=info msg="saving field index changes (start)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=start
influxdb-1     | ts=2026-08-22T03:00:42.421299Z lvl=info msg="saving field index changes (end)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name=MeasurementFieldSet op_event=end op_elapsed=0.661ms
postgres-1     | 2026-08-22 02:59:59.334 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1     | 2026-08-22 02:59:59.337 UTC [51] LOG:  database system was shut down at 2026-08-22 02:59:58 UTC
postgres-1     | 2026-08-22 02:59:59.341 UTC [48] LOG:  database system is ready to accept connections
postgres-1     |  done
postgres-1     | server started
postgres-1     | CREATE DATABASE
postgres-1     | 
postgres-1     | 
postgres-1     | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1     | 
postgres-1     | waiting for server to shut down...2026-08-22 02:59:59.550 UTC [48] LOG:  received fast shutdown request
postgres-1     | .2026-08-22 02:59:59.551 UTC [48] LOG:  aborting any active transactions
postgres-1     | 2026-08-22 02:59:59.553 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres-1     | 2026-08-22 02:59:59.554 UTC [49] LOG:  shutting down
postgres-1     | 2026-08-22 02:59:59.554 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1     | 2026-08-22 02:59:59.632 UTC [49] LOG:  checkpoint complete: wrote 922 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.031 s, sync=0.044 s, total=0.079 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4255 kB, estimate=4255 kB; lsn=0/19120F8, redo lsn=0/19120F8
postgres-1     | 2026-08-22 02:59:59.636 UTC [48] LOG:  database system is shut down
postgres-1     |  done
postgres-1     | server stopped
postgres-1     | 
postgres-1     | PostgreSQL init process complete; ready for start up.
postgres-1     | 
postgres-1     | 2026-08-22 02:59:59.666 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
